Actual,Predicted,Error
1104,2271.832340501058,-1167.8323405010578
851,1781.7045408556248,-930.7045408556248
2996,1676.3502765442597,1319.6497234557403
1698,1676.3502765442597,21.649723455740286
1738,2245.798989745041,-507.7989897450411
1267,2271.832340501058,-1004.8323405010578
1430,1836.2129649422532,-406.21296494225317
1650,2923.043689831782,-1273.043689831782
2117,2273.053201788355,-156.05320178835518
1593,1728.4169780562936,-135.4169780562936
1887,2923.043689831782,-1036.043689831782
2215,2379.6283273870176,-164.62832738701763
3272,2869.756127032451,402.2438729675491
1912,2763.1810014337884,-851.1810014337884
1766,1649.0960645009454,116.90393549905457
2059,1782.925402142922,276.07459785707806
1952,2379.6283273870176,-427.62832738701763
2412,1808.9587528989389,603.0412471010611
1560,2326.3407645876864,-766.3407645876864
3264,2218.544777701727,1045.455222298273
4773,2869.756127032451,1903.2438729675491
1608,1702.3836273002764,-94.38362730027643
2349,2923.043689831782,-574.0436898317821
779,2325.1199033003895,-1546.1199033003895
1586,2165.257214902396,-579.2572149023958
2738,2379.6283273870176,358.37167261298237
2705,2379.6283273870176,325.37167261298237
1640,1649.0960645009454,-9.096064500945431
2168,2868.5352657451535,-700.5352657451535
3840,2761.9601401464915,1078.0398598535085
3411,2192.51142694571,1218.48857305429
2967,2895.789477788468,71.21052221153195
1312,2379.6283273870176,-1067.6283273870176
2517,2708.6725773471603,-191.6725773471603
1077,2761.9601401464915,-1684.9601401464915
1836,2218.544777701727,-382.54477770172707
1587,1808.9587528989389,-221.95875289893888
1336,2326.3407645876864,-990.3407645876864
3923,2761.9601401464915,1161.0398598535085
3767,2895.789477788468,871.210522211532
2382,1808.9587528989389,573.0412471010611
3402,2735.9267893904744,666.0732106095256
3197,2868.5352657451535,328.46473425484646
3490,2735.9267893904744,754.0732106095256
3590,1728.4169780562936,1861.5830219437064
1356,1676.3502765442597,-320.3502765442597
2799,1782.925402142922,1016.0745978570781
1296,1621.8418524576314,-325.8418524576314
1598,2165.257214902396,-567.2572149023958
2871,2869.756127032451,1.2438729675491231
2011,2868.5352657451535,-857.5352657451535
2160,1728.4169780562936,431.5830219437064
2711,2379.6283273870176,331.37167261298237
2673,2299.0865525443724,373.91344745562765
1656,2763.1810014337884,-1107.1810014337884
2399,1782.925402142922,616.0745978570781
3174,2815.2477029458223,358.7522970541777
2542,1702.3836273002764,839.6163726997236
5284,2869.756127032451,2414.243872967549
1612,2923.043689831782,-1311.043689831782
4707,2763.1810014337884,1943.8189985662116
2752,1781.7045408556248,970.2954591443752
2057,2192.51142694571,-135.5114269457099
1840,2271.832340501058,-431.83234050105784
2183,2761.9601401464915,-578.9601401464915
2713,2325.1199033003895,387.8800966996105
3234,2869.756127032451,364.2438729675491
1705,1755.6711900996077,-50.67119009960766
4231,2708.6725773471603,1522.3274226528397
579,1649.0960645009454,-1070.0960645009454
2290,2708.6725773471603,-418.6725773471603
2305,1621.8418524576314,683.1581475423686
675,2299.0865525443724,-1624.0865525443724
1733,2326.3407645876864,-593.3407645876864
1418,1755.6711900996077,-337.67119009960766
1448,1808.9587528989389,-360.9587528989389
2578,1676.3502765442597,901.6497234557403
3373,2816.4685642331197,556.5314357668803
1908,1621.8418524576314,286.1581475423686
1886,2219.765638989024,-333.76563898902396
1982,1649.0960645009454,332.90393549905457
2092,1755.6711900996077,336.32880990039234
4974,2923.043689831782,2050.956310168218
1085,1836.2129649422532,-751.2129649422532
1301,1755.6711900996077,-454.67119009960766
1294,2299.0865525443724,-1005.0865525443724
1548,1781.7045408556248,-233.70454085562483
2515,2816.4685642331197,-301.46856423311965
2446,2245.798989745041,200.20101025495887
1975,2761.9601401464915,-786.9601401464915
1099,2218.544777701727,-1119.544777701727
2718,1781.7045408556248,936.2954591443752
2134,2219.765638989024,-85.76563898902396
1673,1755.6711900996077,-82.67119009960766
1529,1728.4169780562936,-199.4169780562936
2026,1808.9587528989389,217.04124710106112
2706,1729.6378393435907,976.3621606564093
4338,2761.9601401464915,1576.0398598535085
2231,2219.765638989024,11.234361010976045
3141,2245.798989745041,895.2010102549589
1775,1782.925402142922,-7.925402142921939
1415,2379.6283273870176,-964.6283273870176
2261,2326.3407645876864,-65.34076458768641
967,2735.9267893904744,-1768.9267893904744
2137,2352.3741153437036,-215.37411534370358
5920,2763.1810014337884,3156.8189985662116
2386,2735.9267893904744,-349.92678939047437
1690,1649.0960645009454,40.90393549905457
1459,2192.51142694571,-733.5114269457099
2234,1649.0960645009454,584.9039354990546
1370,2271.832340501058,-901.8323405010578
4053,2735.9267893904744,1317.0732106095256
2217,1702.3836273002764,514.6163726997236
2801,2273.053201788355,527.9467982116448
2810,2869.756127032451,-59.75612703245088
1607,2192.51142694571,-585.5114269457099
1216,2192.51142694571,-976.5114269457099
4933,2708.6725773471603,2224.3274226528397
2541,2352.3741153437036,188.62588465629642
2416,1621.8418524576314,794.1581475423686
1055,2271.832340501058,-1216.8323405010578
2603,1781.7045408556248,821.2954591443752
2539,1781.7045408556248,757.2954591443752
2582,2708.6725773471603,-126.67257734716031
2590,2273.053201788355,316.9467982116448
1980,1729.6378393435907,250.3621606564093
2469,2273.053201788355,195.94679821164482
1264,2325.1199033003895,-1061.1199033003895
1959,2789.2143521898056,-830.2143521898056
2280,2815.2477029458223,-535.2477029458223
1364,1808.9587528989389,-444.9587528989389
3030,2273.053201788355,756.9467982116448
917,1702.3836273002764,-785.3836273002764
2614,1755.6711900996077,858.3288099003923
1443,1676.3502765442597,-233.3502765442597
1401,1755.6711900996077,-354.67119009960766
2115,1676.3502765442597,438.6497234557403
4064,2789.2143521898056,1274.7856478101944
3332,1729.6378393435907,1602.3621606564093
1790,1836.2129649422532,-46.212964942253166
3348,1676.3502765442597,1671.6497234557403
3523,2761.9601401464915,761.0398598535085
2588,2379.6283273870176,208.37167261298237
1794,1755.6711900996077,38.32880990039234
1153,1782.925402142922,-629.9254021429219
7337,2816.4685642331197,4520.53143576688
2194,2379.6283273870176,-185.62832738701763
1323,1782.925402142922,-459.92540214292194
904,2326.3407645876864,-1422.3407645876864
2922,1676.3502765442597,1245.6497234557403
3070,2923.043689831782,146.9563101682179
2441,2842.501914989137,-401.5019149891368
1865,1836.2129649422532,28.787035057746834
1160,2271.832340501058,-1111.8323405010578
2079,2273.053201788355,-194.05320178835518
2083,2842.501914989137,-759.5019149891368
3765,2379.6283273870176,1385.3716726129824
3495,2868.5352657451535,626.4647342548465
1412,2815.2477029458223,-1403.2477029458223
927,1675.1294152569624,-748.1294152569624
3475,1808.9587528989389,1666.0412471010611
1782,2895.789477788468,-1113.789477788468
2619,2789.2143521898056,-170.2143521898056
871,2219.765638989024,-1348.765638989024
3265,2761.9601401464915,503.03985985350846
1224,2895.789477788468,-1671.789477788468
1488,1728.4169780562936,-240.4169780562936
4796,2923.043689831782,1872.956310168218
4456,2708.6725773471603,1747.3274226528397
2850,2271.832340501058,578.1676594989422
2637,2273.053201788355,363.9467982116448
2539,2816.4685642331197,-277.46856423311965
1325,1836.2129649422532,-511.21296494225317
1161,1782.925402142922,-621.9254021429219
1962,1729.6378393435907,232.3621606564093
1828,2816.4685642331197,-988.4685642331197
2058,2219.765638989024,-161.76563898902396
2373,2763.1810014337884,-390.1810014337884
1617,1781.7045408556248,-164.70454085562483
2860,2245.798989745041,614.2010102549589
1255,1649.0960645009454,-394.09606450094543
1933,1728.4169780562936,204.5830219437064
1799,2708.6725773471603,-909.6725773471603
1269,2869.756127032451,-1600.7561270324509
2487,2245.798989745041,241.20101025495887
1742,2379.6283273870176,-637.6283273870176
1843,1808.9587528989389,34.04124710106112
1624,1836.2129649422532,-212.21296494225317
1573,2245.798989745041,-672.7989897450411
1805,2299.0865525443724,-494.08655254437235
1857,1836.2129649422532,20.787035057746834
1904,2735.9267893904744,-831.9267893904744
1723,1781.7045408556248,-58.70454085562483
5571,2842.501914989137,2728.498085010863
1116,1808.9587528989389,-692.9587528989389
2459,2868.5352657451535,-409.53526574515354
1546,2273.053201788355,-727.0532017883552
2664,2763.1810014337884,-99.18100143378842
2696,1782.925402142922,913.0745978570781
1835,2352.3741153437036,-517.3741153437036
1554,1836.2129649422532,-282.21296494225317
1334,1781.7045408556248,-447.7045408556248
1167,2273.053201788355,-1106.0532017883552
2201,2842.501914989137,-641.5019149891368
1851,1621.8418524576314,229.15814754236862
932,1781.7045408556248,-849.7045408556248
2919,2815.2477029458223,103.75229705417769
1685,2192.51142694571,-507.5114269457099
1745,1728.4169780562936,16.5830219437064
1653,1728.4169780562936,-75.4169780562936
2384,2218.544777701727,165.45522229827293
1143,2869.756127032451,-1726.7561270324509
1556,1836.2129649422532,-280.21296494225317
1320,1728.4169780562936,-408.4169780562936
1886,1781.7045408556248,104.29545914437517
4257,2815.2477029458223,1441.7522970541777
2665,2816.4685642331197,-151.46856423311965
2107,2895.789477788468,-788.789477788468
3307,1649.0960645009454,1657.9039354990546
3149,2868.5352657451535,280.46473425484646
1092,1781.7045408556248,-689.7045408556248
1901,2299.0865525443724,-398.08655254437235
2252,2735.9267893904744,-483.92678939047437
2106,2165.257214902396,-59.257214902395845
1023,1649.0960645009454,-626.0960645009454
2441,2245.798989745041,195.20101025495887
3218,2895.789477788468,322.21052221153195
1692,2273.053201788355,-581.0532017883552
5486,2735.9267893904744,2750.0732106095256
2636,1676.3502765442597,959.6497234557403
2338,2923.043689831782,-585.0436898317821
1058,2219.765638989024,-1161.765638989024
1352,2708.6725773471603,-1356.6725773471603
986,1755.6711900996077,-769.6711900996077
1376,2273.053201788355,-897.0532017883552
1914,2273.053201788355,-359.0532017883552
3147,2868.5352657451535,278.46473425484646
1008,2192.51142694571,-1184.51142694571
2158,1621.8418524576314,536.1581475423686
1916,2271.832340501058,-355.83234050105784
1707,2708.6725773471603,-1001.6725773471603
1442,1836.2129649422532,-394.21296494225317
1786,1676.3502765442597,109.64972345574029
5039,2842.501914989137,2196.498085010863
2629,2868.5352657451535,-239.53526574515354
1803,2326.3407645876864,-523.3407645876864
4388,2816.4685642331197,1571.5314357668803
1475,2219.765638989024,-744.765638989024
3123,2761.9601401464915,361.03985985350846
751,1649.0960645009454,-898.0960645009454
2291,2271.832340501058,19.167659498942157
2311,2271.832340501058,39.16765949894216
5425,2763.1810014337884,2661.8189985662116
4570,2895.789477788468,1674.210522211532
1637,2273.053201788355,-636.0532017883552
1691,2868.5352657451535,-1177.5352657451535
2436,2299.0865525443724,136.91344745562765
1998,2761.9601401464915,-763.9601401464915
2383,2761.9601401464915,-378.96014014649154
1707,1729.6378393435907,-22.637839343590713
1311,1781.7045408556248,-470.7045408556248
1792,1675.1294152569624,116.87058474303763
2972,2895.789477788468,76.21052221153195
2853,2708.6725773471603,144.3274226528397
1335,1782.925402142922,-447.92540214292194
2152,2789.2143521898056,-637.2143521898056
4851,2708.6725773471603,2142.3274226528397
2585,2326.3407645876864,258.6592354123136
2047,1729.6378393435907,317.3621606564093
1813,1728.4169780562936,84.5830219437064
2266,2735.9267893904744,-469.92678939047437
2266,1755.6711900996077,510.32880990039234
1051,2271.832340501058,-1220.8323405010578
4445,2842.501914989137,1602.4980850108632
1968,1675.1294152569624,292.8705847430376
4184,2869.756127032451,1314.2438729675491
2439,2192.51142694571,246.4885730542901
1780,1702.3836273002764,77.61637269972357
2587,2815.2477029458223,-228.2477029458223
2235,1808.9587528989389,426.0412471010611
1654,2379.6283273870176,-725.6283273870176
3929,2895.789477788468,1033.210522211532
2830,1729.6378393435907,1100.3621606564093
2439,2761.9601401464915,-322.96014014649154
3357,2868.5352657451535,488.46473425484646
2369,2789.2143521898056,-420.2143521898056
1075,1675.1294152569624,-600.1294152569624
4080,2869.756127032451,1210.2438729675491
1939,1702.3836273002764,236.61637269972357
2904,1836.2129649422532,1067.7870350577468
1743,2165.257214902396,-422.25721490239584
2997,1676.3502765442597,1320.6497234557403
3074,2218.544777701727,855.4552222982729
2379,2761.9601401464915,-382.96014014649154
5366,2895.789477788468,2470.210522211532
1742,2379.6283273870176,-637.6283273870176
3907,2842.501914989137,1064.4980850108632
3031,2245.798989745041,785.2010102549589
975,2379.6283273870176,-1404.6283273870176
2603,1728.4169780562936,874.5830219437064
1837,2352.3741153437036,-515.3741153437036
2423,1755.6711900996077,667.3288099003923
1097,2299.0865525443724,-1202.0865525443724
2692,1649.0960645009454,1042.9039354990546
1814,2326.3407645876864,-512.3407645876864
1933,2352.3741153437036,-419.3741153437036
1588,2271.832340501058,-683.8323405010578
3500,1781.7045408556248,1718.2954591443752
1159,2326.3407645876864,-1167.3407645876864
2462,1836.2129649422532,625.7870350577468
3601,2923.043689831782,677.9563101682179
3127,1702.3836273002764,1424.6163726997236
1406,2299.0865525443724,-893.0865525443724
3289,2761.9601401464915,527.0398598535085
764,1621.8418524576314,-857.8418524576314
2132,2761.9601401464915,-629.9601401464915
2612,2895.789477788468,-283.78947778846805
1361,1729.6378393435907,-368.6378393435907
2631,1808.9587528989389,822.0412471010611
1458,1836.2129649422532,-378.21296494225317
1566,2761.9601401464915,-1195.9601401464915
1270,1675.1294152569624,-405.1294152569624
1302,2299.0865525443724,-997.0865525443724
2938,2326.3407645876864,611.6592354123136
848,2761.9601401464915,-1913.9601401464915
1552,2219.765638989024,-667.765638989024
2070,2763.1810014337884,-693.1810014337884
1510,2816.4685642331197,-1306.4685642331197
2242,1675.1294152569624,566.8705847430376
5686,2735.9267893904744,2950.0732106095256
2184,1836.2129649422532,347.78703505774683
3128,2165.257214902396,962.7427850976042
3717,2789.2143521898056,927.7856478101944
3238,2789.2143521898056,448.7856478101944
1944,2869.756127032451,-925.7561270324509
4917,2708.6725773471603,2208.3274226528397
3425,2869.756127032451,555.2438729675491
2486,2352.3741153437036,133.62588465629642
2259,2842.501914989137,-583.5019149891368
1781,2299.0865525443724,-518.0865525443724
5474,2923.043689831782,2550.956310168218
1640,1781.7045408556248,-141.70454085562483
2524,2379.6283273870176,144.37167261298237
3466,2868.5352657451535,597.4647342548465
1728,1782.925402142922,-54.92540214292194
1760,1755.6711900996077,4.3288099003923435
1606,2245.798989745041,-639.7989897450411
1240,1676.3502765442597,-436.3502765442597
2243,2379.6283273870176,-136.62832738701763
1955,1621.8418524576314,333.1581475423686
2543,2271.832340501058,271.16765949894216
2919,2271.832340501058,647.1676594989422
1920,2165.257214902396,-245.25721490239584
3531,2708.6725773471603,822.3274226528397
3406,2816.4685642331197,589.5314357668803
4793,2923.043689831782,1869.956310168218
1815,1675.1294152569624,139.87058474303763
3283,1808.9587528989389,1474.0412471010611
1401,2218.544777701727,-817.5447777017271
3522,2708.6725773471603,813.3274226528397
1570,2763.1810014337884,-1193.1810014337884
2149,2895.789477788468,-746.789477788468
3490,2192.51142694571,1297.48857305429
1374,2735.9267893904744,-1361.9267893904744
2376,2735.9267893904744,-359.92678939047437
3344,2192.51142694571,1151.48857305429
3366,2735.9267893904744,630.0732106095256
1945,2842.501914989137,-897.5019149891368
3180,2219.765638989024,960.234361010976
1324,2379.6283273870176,-1055.6283273870176
2180,2245.798989745041,-65.79898974504113
1600,1728.4169780562936,-128.4169780562936
3217,1676.3502765442597,1540.6497234557403
805,1649.0960645009454,-844.0960645009454
5964,2735.9267893904744,3228.0732106095256
1540,1781.7045408556248,-241.70454085562483
1210,2245.798989745041,-1035.7989897450411
2414,2273.053201788355,140.94679821164482
1322,2326.3407645876864,-1004.3407645876864
3446,2895.789477788468,550.210522211532
3973,2708.6725773471603,1264.3274226528397
3997,2379.6283273870176,1617.3716726129824
858,2245.798989745041,-1387.7989897450411
2412,2763.1810014337884,-351.1810014337884
1427,2219.765638989024,-792.765638989024
1101,2218.544777701727,-1117.544777701727
2021,2842.501914989137,-821.5019149891368
2223,2761.9601401464915,-538.9601401464915
1653,2165.257214902396,-512.2572149023958
1815,1676.3502765442597,138.6497234557403
1468,2218.544777701727,-750.5447777017271
3163,2271.832340501058,891.1676594989422
2213,2165.257214902396,47.742785097604155
870,1621.8418524576314,-751.8418524576314
4040,2763.1810014337884,1276.8189985662116
3421,2869.756127032451,551.2438729675491
1239,2245.798989745041,-1006.7989897450411
790,2218.544777701727,-1428.544777701727
2923,2192.51142694571,730.4885730542901
1825,1782.925402142922,42.07459785707806
1052,2763.1810014337884,-1711.1810014337884
1240,1729.6378393435907,-489.6378393435907
3050,2868.5352657451535,181.46473425484646
1591,2299.0865525443724,-708.0865525443724
2041,1729.6378393435907,311.3621606564093
2649,2245.798989745041,403.2010102549589
2283,2842.501914989137,-559.5019149891368
4352,2895.789477788468,1456.210522211532
1478,1676.3502765442597,-198.3502765442597
2189,2271.832340501058,-82.83234050105784
3004,2735.9267893904744,268.07321060952563
1880,2326.3407645876864,-446.3407645876864
4015,2815.2477029458223,1199.7522970541777
1272,2352.3741153437036,-1080.3741153437036
4681,2842.501914989137,1838.4980850108632
1098,1702.3836273002764,-604.3836273002764
2021,2325.1199033003895,-304.1199033003895
2492,2789.2143521898056,-297.2143521898056
3248,2325.1199033003895,922.8800966996105
3046,1675.1294152569624,1370.8705847430376
2597,2379.6283273870176,217.37167261298237
699,2245.798989745041,-1546.7989897450411
2131,1649.0960645009454,481.90393549905457
1313,2842.501914989137,-1529.5019149891368
3065,2218.544777701727,846.4552222982729
951,2273.053201788355,-1322.0532017883552
3239,2273.053201788355,965.9467982116448
1248,2299.0865525443724,-1051.0865525443724
5424,2761.9601401464915,2662.0398598535085
1928,1782.925402142922,145.07459785707806
2513,2842.501914989137,-329.5019149891368
2318,2761.9601401464915,-443.96014014649154
953,2761.9601401464915,-1808.9601401464915
1873,1782.925402142922,90.07459785707806
1946,2192.51142694571,-246.5114269457099
1245,1649.0960645009454,-404.09606450094543
4350,2789.2143521898056,1560.7856478101944
2175,1836.2129649422532,338.78703505774683
2534,1782.925402142922,751.0745978570781
5767,2761.9601401464915,3005.0398598535085
2355,2735.9267893904744,-380.92678939047437
2544,2868.5352657451535,-324.53526574515354
1971,2218.544777701727,-247.54477770172707
1652,1676.3502765442597,-24.350276544259714
5663,2789.2143521898056,2873.7856478101944
1884,1728.4169780562936,155.5830219437064
2764,2816.4685642331197,-52.46856423311965
2395,2245.798989745041,149.20101025495887
1588,1808.9587528989389,-220.95875289893888
1816,2273.053201788355,-457.0532017883552
1213,1729.6378393435907,-516.6378393435907
2229,1676.3502765442597,552.6497234557403
1655,1755.6711900996077,-100.67119009960766
2808,2763.1810014337884,44.818998566211576
931,1702.3836273002764,-771.3836273002764
3649,2923.043689831782,725.9563101682179
2817,2789.2143521898056,27.785647810194405
936,2352.3741153437036,-1416.3741153437036
2866,2352.3741153437036,513.6258846562964
592,1728.4169780562936,-1136.4169780562936
3110,2299.0865525443724,810.9134474556276
1859,2165.257214902396,-306.25721490239584
1546,1755.6711900996077,-209.67119009960766
1747,2245.798989745041,-498.7989897450411
1522,1702.3836273002764,-180.38362730027643
2649,2735.9267893904744,-86.92678939047437
1565,2165.257214902396,-600.2572149023958
1955,1782.925402142922,172.07459785707806
2088,2271.832340501058,-183.83234050105784
1941,2271.832340501058,-330.83234050105784
2282,2708.6725773471603,-426.6725773471603
666,1755.6711900996077,-1089.6711900996077
3905,2842.501914989137,1062.4980850108632
2528,1649.0960645009454,878.9039354990546
2439,2789.2143521898056,-350.2143521898056
1155,1702.3836273002764,-547.3836273002764
2926,1781.7045408556248,1144.2954591443752
864,1649.0960645009454,-785.0960645009454
3331,2218.544777701727,1112.455222298273
2930,2708.6725773471603,221.3274226528397
5444,2815.2477029458223,2628.7522970541777
3285,2245.798989745041,1039.2010102549589
2803,2761.9601401464915,41.03985985350846
1786,2735.9267893904744,-949.9267893904744
2404,2869.756127032451,-465.7561270324509
2005,2325.1199033003895,-320.1199033003895
1302,2325.1199033003895,-1023.1199033003895
3034,2165.257214902396,868.7427850976042
1660,2192.51142694571,-532.5114269457099
3139,2763.1810014337884,375.8189985662116
1713,1781.7045408556248,-68.70454085562483
667,1621.8418524576314,-954.8418524576314
2214,2815.2477029458223,-601.2477029458223
2808,1755.6711900996077,1052.3288099003923
1737,2868.5352657451535,-1131.5352657451535
2451,2816.4685642331197,-365.46856423311965
2082,2352.3741153437036,-270.3741153437036
2471,1836.2129649422532,634.7870350577468
2294,1702.3836273002764,591.6163726997236
2269,1729.6378393435907,539.3621606564093
1220,1836.2129649422532,-616.2129649422532
2143,1782.925402142922,360.07459785707806
2100,1836.2129649422532,263.78703505774683
1957,1621.8418524576314,335.1581475423686
1490,1649.0960645009454,-159.09606450094543
2414,2245.798989745041,168.20101025495887
1861,2869.756127032451,-1008.7561270324509
2013,2218.544777701727,-205.54477770172707
2511,2789.2143521898056,-278.2143521898056
4342,2815.2477029458223,1526.7522970541777
1570,2842.501914989137,-1272.5019149891368
1248,2325.1199033003895,-1077.1199033003895
3968,2842.501914989137,1125.4980850108632
968,2245.798989745041,-1277.7989897450411
2062,2761.9601401464915,-699.9601401464915
3566,2761.9601401464915,804.0398598535085
1783,1782.925402142922,0.07459785707806077
2542,2868.5352657451535,-326.53526574515354
1003,2165.257214902396,-1162.2572149023958
1262,2352.3741153437036,-1090.3741153437036
2095,1702.3836273002764,392.61637269972357
1687,1621.8418524576314,65.15814754236862
3931,2761.9601401464915,1169.0398598535085
3537,2165.257214902396,1371.7427850976042
1408,2816.4685642331197,-1408.4685642331197
1290,2761.9601401464915,-1471.9601401464915
3596,2816.4685642331197,779.5314357668803
1711,2165.257214902396,-454.25721490239584
2578,2379.6283273870176,198.37167261298237
460,1836.2129649422532,-1376.2129649422532
3231,2815.2477029458223,415.7522970541777
2787,2735.9267893904744,51.07321060952563
1532,1782.925402142922,-250.92540214292194
1284,1649.0960645009454,-365.09606450094543
1748,1728.4169780562936,19.5830219437064
1223,1675.1294152569624,-452.1294152569624
2186,1781.7045408556248,404.2954591443752
2321,1836.2129649422532,484.78703505774683
2983,1728.4169780562936,1254.5830219437064
1280,1676.3502765442597,-396.3502765442597
2529,2708.6725773471603,-179.6725773471603
3299,2815.2477029458223,483.7522970541777
2330,1755.6711900996077,574.3288099003923
1799,1755.6711900996077,43.32880990039234
3362,2923.043689831782,438.9563101682179
1900,1675.1294152569624,224.87058474303763
3888,2895.789477788468,992.210522211532
1813,1675.1294152569624,137.87058474303763
4191,1728.4169780562936,2462.5830219437066
3996,2895.789477788468,1100.210522211532
1741,2352.3741153437036,-611.3741153437036
2678,2923.043689831782,-245.0436898317821
2035,2326.3407645876864,-291.3407645876864
1626,2245.798989745041,-619.7989897450411
1579,2789.2143521898056,-1210.2143521898056
1855,1676.3502765442597,178.6497234557403
1507,1649.0960645009454,-142.09606450094543
2619,2352.3741153437036,266.6258846562964
3195,2735.9267893904744,459.07321060952563
1499,2273.053201788355,-774.0532017883552
2090,1649.0960645009454,440.90393549905457
1566,2218.544777701727,-652.5447777017271
2466,1782.925402142922,683.0745978570781
2069,2325.1199033003895,-256.1199033003895
1769,2245.798989745041,-476.7989897450411
2986,1782.925402142922,1203.074597857078
2306,2245.798989745041,60.201010254958874
2938,2923.043689831782,14.956310168217897
1432,1836.2129649422532,-404.21296494225317
2839,2708.6725773471603,130.3274226528397
2151,2273.053201788355,-122.05320178835518
3060,1676.3502765442597,1383.6497234557403
2069,2895.789477788468,-826.789477788468
1269,2218.544777701727,-949.5447777017271
1877,2352.3741153437036,-475.3741153437036
2299,2218.544777701727,80.45522229827293
1515,2815.2477029458223,-1300.2477029458223
1402,1675.1294152569624,-273.1294152569624
623,1782.925402142922,-1159.925402142922
1829,1781.7045408556248,47.29545914437517
1497,2735.9267893904744,-1238.9267893904744
2540,1781.7045408556248,758.2954591443752
3620,2219.765638989024,1400.234361010976
1902,2352.3741153437036,-450.3741153437036
2010,1755.6711900996077,254.32880990039234
2443,1675.1294152569624,767.8705847430376
1730,1836.2129649422532,-106.21296494225317
889,2326.3407645876864,-1437.3407645876864
1615,2379.6283273870176,-764.6283273870176
1483,2273.053201788355,-790.0532017883552
1793,2816.4685642331197,-1023.4685642331197
1776,1808.9587528989389,-32.95875289893888
2052,2192.51142694571,-140.5114269457099
2248,2299.0865525443724,-51.08655254437235
2146,1728.4169780562936,417.5830219437064
1653,1836.2129649422532,-183.21296494225317
3737,2868.5352657451535,868.4647342548465
1971,2815.2477029458223,-844.2477029458223
3187,2192.51142694571,994.4885730542901
752,2789.2143521898056,-2037.2143521898056
2000,1675.1294152569624,324.8705847430376
1596,2273.053201788355,-677.0532017883552
3139,2219.765638989024,919.234361010976
1924,2708.6725773471603,-784.6725773471603
2708,2763.1810014337884,-55.181001433788424
2121,2868.5352657451535,-747.5352657451535
1020,2219.765638989024,-1199.765638989024
4765,2895.789477788468,1869.210522211532
3308,2326.3407645876864,981.6592354123136
1853,1729.6378393435907,123.36216065640929
1965,1836.2129649422532,128.78703505774683
1959,2273.053201788355,-314.0532017883552
1392,2895.789477788468,-1503.789477788468
2034,2271.832340501058,-237.83234050105784
1507,2218.544777701727,-711.5447777017271
2853,2325.1199033003895,527.8800966996105
2007,1702.3836273002764,304.61637269972357
1266,2245.798989745041,-979.7989897450411
1723,2218.544777701727,-495.54477770172707
790,1702.3836273002764,-912.3836273002764
2592,1728.4169780562936,863.5830219437064
2214,1649.0960645009454,564.9039354990546
1926,1808.9587528989389,117.04124710106112
2269,2352.3741153437036,-83.37411534370358
2639,2815.2477029458223,-176.2477029458223
1413,1808.9587528989389,-395.9587528989389
2523,2273.053201788355,249.94679821164482
1524,2326.3407645876864,-802.3407645876864
1439,2379.6283273870176,-940.6283273870176
3052,2842.501914989137,209.49808501086318
1674,2379.6283273870176,-705.6283273870176
2220,2165.257214902396,54.742785097604155
1214,2325.1199033003895,-1111.1199033003895
1146,2735.9267893904744,-1589.9267893904744
4464,2923.043689831782,1540.956310168218
973,2352.3741153437036,-1379.3741153437036
3325,2735.9267893904744,589.0732106095256
2054,2735.9267893904744,-681.9267893904744
920,1675.1294152569624,-755.1294152569624
1554,2165.257214902396,-611.2572149023958
2664,1755.6711900996077,908.3288099003923
1286,2245.798989745041,-959.7989897450411
2488,1702.3836273002764,785.6163726997236
971,1836.2129649422532,-865.2129649422532
4952,2816.4685642331197,2135.5314357668803
2204,1755.6711900996077,448.32880990039234
2566,2815.2477029458223,-249.2477029458223
3037,1729.6378393435907,1307.3621606564093
1097,1808.9587528989389,-711.9587528989389
1621,2219.765638989024,-598.765638989024
1360,2816.4685642331197,-1456.4685642331197
3015,2326.3407645876864,688.6592354123136
2142,2326.3407645876864,-184.3407645876864
855,2218.544777701727,-1363.544777701727
3115,1755.6711900996077,1359.3288099003923
940,1836.2129649422532,-896.2129649422532
1533,2271.832340501058,-738.8323405010578
1960,1781.7045408556248,178.29545914437517
1813,2869.756127032451,-1056.7561270324509
4466,2761.9601401464915,1704.0398598535085
1440,2325.1199033003895,-885.1199033003895
1884,2815.2477029458223,-931.2477029458223
2188,2816.4685642331197,-628.4685642331197
1803,2815.2477029458223,-1012.2477029458223
2833,2735.9267893904744,97.07321060952563
1664,2245.798989745041,-581.7989897450411
1721,2763.1810014337884,-1042.1810014337884
2025,2219.765638989024,-194.76563898902396
1599,2735.9267893904744,-1136.9267893904744
1285,1621.8418524576314,-336.8418524576314
1586,1729.6378393435907,-143.6378393435907
2016,1649.0960645009454,366.90393549905457
4712,2708.6725773471603,2003.3274226528397
2199,1808.9587528989389,390.0412471010611
2639,1782.925402142922,856.0745978570781
2848,1808.9587528989389,1039.0412471010611
1812,1836.2129649422532,-24.212964942253166
2054,2379.6283273870176,-325.62832738701763
3317,2816.4685642331197,500.53143576688035
2706,2815.2477029458223,-109.24770294582231
3506,2708.6725773471603,797.3274226528397
781,2326.3407645876864,-1545.3407645876864
3590,2895.789477788468,694.210522211532
3294,2868.5352657451535,425.46473425484646
1857,2379.6283273870176,-522.6283273870176
1765,2245.798989745041,-480.7989897450411
1910,2271.832340501058,-361.83234050105784
